space: ( )
ws: {space}{space}*
digit: 0|1|2|3|4|5|6|7|8|9
letter: A|B|C|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|T|U|V|W|X|Y|Z|a|b|c|d|e|f|g|h|i|j|k|l|m|n|o|p|q|r|s|t|u|v|w|x|y|z
digits: {digit}+
letter_: {letter}|_
reserved: main
return: return
type: int|float|double|string
identifier: {letter_}({letter_}|{digit})*
number: {digits}(\.{digits})?(E{digits})?
SEMICOLON: ;
ASSIGN: =
PLUS: \+
MINUS: -
MULTIPLY: \*
DIVIDE: /
POWER: \*\*
MOD: %
LEFT_SHIFT: <<
RIGHT_SHIFT: >>
BIT_NOT: ~
BIT_AND: &
BIT_OR: \|
AND: &&
OR: \|\|
NOT: !
GT: >
GEQ: >=
LT: <
LEQ: <=
EQ: ==
NEQ: !=
SINGLE_QUOTE: '
DOUBLE_QUOTE: "
LEFT_BRACKET: \(
RIGHT_BRACKET: \)
LEFT_CURLYBRACE: \{
RIGHT_CURLYBRACE: \}
LEFT_SQAURE: [
RIGHT_SQAURE: ]
COMMA: ,
